doc32621-1|null|null|内室也十分大气宽敞！
doc32621-2|null|null|大众的车当真是一分价钱一分货！
doc32621-3|null|null|今天有幸开了会儿新迈腾1.8t自动档，动力果然十足！
doc32643-1|null|null|只是损失速度和市场份额，却磨练丰田品牌的从业者，抗风险能力明显提升！
doc32692-1|null|null|#感恩畅行回馈粉丝活动#一直很爱一汽丰田，不仅动力强劲，有内涵有品味，更是一份生活态度每次和邂逅，都能感受它贴心的关怀、至臻的服务，会让我这个冬日里更温情脉脉，“芬”享易生活珊珊祝人气旺旺！
doc32737-2|null|null|奥迪是这十年来进步最大的豪华品牌，而且每年都在大步前进，连以往不擅长的方面也追到了对手后面。
doc32743-1|null|null|34辆q5串成一排，挨个随行，双闪全开，霸气非凡。
doc32817-1|null|null|#奥迪rs战略发布#10月27日上赛f1奥迪赛车场，在仅两周的时间里奥迪搭出了一座2层楼的发布厅，n多r8赛车让人血脉喷张，香艳洋模勾魂的眼神情不自禁，不过最有爱的还是r8，当坐在驾驶舱里看见指针飙到250公里时，肾上腺素立即飙高，强大的动力使得身体紧紧被按在椅子上，超给力
doc32878-2|null|null|据悉，sr改装厂为该款a7装上的是设计非常复杂的pur轮毂，具体点说，是pur7even多辐整体式轮毂，十分有现代感，与车身颜色完美结合。
doc32885-1|null|null|迈腾的侧面设计流畅典雅、将轮廓线、镀铬饰条、强健的车身线条处理的非常和谐，没有市场上b级轿车的后排空间的压迫感和外观的笨拙感。
doc32900-1|null|null|toyotats030今天的冠军车丰田混合动力的技术不是盖得。。。
doc33165-1|null|null|我最后句改下，死都只选马自达！
doc33165-2|null|null|神之脚大叔说低俗的有钱人只会买奔驰法拉利，他死都只选gtr！
doc33306-1|null|null|没关系，别管是啥，奥迪s8都比你快。
doc33317-1|null|null|坐等本田把神车的几个r通通爆出翔。。
doc33359-1|null|null|这车又高又宽敞！
doc33359-2|null|null|坐进a6，'爸，这车宽敞，这辆好！
doc33359-3|null|null|坐进q5，'爸，这车高，我更喜欢这辆！
doc33359-4|null|null|进入奥迪4s店，坐进a4，'嗯，不错的。
doc33359-5|null|null|进入一汽大众4s店，坐进迈腾，'爸，这车比你现在的车舒服多了！
doc33457-1|null|null|丰田加油！
doc33505-1|null|null|后门宽度较新帕萨特宽110mm，乘客拥有更宽裕的上下车空间，乘坐更为便利。
doc33505-2|null|null|#迈腾#的空间非常宽敞，长达2812mm的轴距比新帕萨特长9mm，也为乘客带来了135mm的宽裕膝部空间，迈腾的后排膝部空间明显优于新帕萨特。
doc33739-1|null|null|爱生活爱凯美瑞，希望好运好运，你懂我的喜欢…
doc33931-2|null|null|本田s2000是一部极具驾驶乐趣的小跑车，曾在本世纪初热销美国。
doc34063-1|null|null|试来试去，最喜欢7人保姆车，轮毂和豪华的内饰和贴心的电子配备，真是喜欢啊
doc34063-2|null|null|今天跟一汽车专业人士在青衣看丰田车展，价格真是喜人，有幸感受了一下右边驾驶，感觉自己的左手顿时残废。
doc34145-1|null|null|车况超好！
doc34186-1|null|null|不过车开起来还行！
doc34186-2|null|null|要比大众或a6的旅行版好，底盘高一点。
doc34214-1|null|null|#买车我推荐#卡罗拉外观靓丽，内饰温馨，配置很丰富，前后排空间够大，我非常满意。
doc34268-1|null|null|弱爆了，省油，动力好，功能强大，是最最适合自驾游的车哦。
doc34310-1|null|null|样子也是好看的呢。
doc34310-2|null|null|无意之中一网打尽，新速腾的前脸还不错吧，有点像奥迪a4的感觉。
doc34428-1|null|null|在今天评测的豪华阵营中，a6l3.0t印象颇深''奥迪车型定位可谓精准至极''和产品气场完全吻合''稳健磅礴的驾驶表现''刚柔相济的操控回馈''毫无缺憾！
doc34576-1|null|null|#一汽-大众##迈腾#后视影像系统摄像头布置在后备箱的logo内，用时翻出，非常高档，直观反映倒车时车后方的实际状态并根据方向盘角度变化对车辆可能进入的位置提前进行预判，提供2种模式供用户选择，并可和模拟倒车（ops)快速切换，在最大程度上解除用户倒车时的“后顾之忧”。
doc34593-1|null|null|逛了一圈还是奥迪的车模最给力。
doc34643-1|null|null|#炫酷概念车#现在开一辆奥迪a1上街已经不算什么新闻了，个性的尺寸、靓丽的外观排上充沛的动力，足以成为街道上的风景之一。
doc34650-1|null|null|大成一汽大众4s店整体车身线条洋溢着浓郁的运动气息，内饰借鉴了高端车型迈腾简约而对称的设计风格，舒适性恰如其分的掩藏于简约、对称与大空间之内。
doc34679-1|null|null|奥迪rs高性能运动车代表着：极致的性能和专业的驾驶，是给那些'绅士车手'们准备的。
doc34705-2|null|null|有北约联军风格的奥迪s42迷彩外观套件，霸气外露！
doc34712-1|null|null|你是想买雅阁么，雅阁可以你那一款现代也蛮好的，外观也比较漂亮本想买个20几万的丰田，无奈是日货。
doc34900-1|null|null|奥迪r10，好霸气啊，只是还是概念阶段，不知道量产版的有木有这么霸气了，不过还是很喜欢，此生一定要拥有
doc34912-1|null|null|尾部设计高档稳重，给人以亲切感。
doc34912-2|null|null|正面的设计豪华大气，出自名家手笔。
doc34912-3|null|null|侧面设计流畅典雅，镀铬饰条和轮廓线处理的非常和谐。
doc34912-4|null|null|内部设具有典型的德国韵味，给您的驾乘带来舒适的享受。
doc34912-5|null|null|#迈腾#是大众b级车第七代车型，吸收了大量辉腾的设计元素，是大众的旗舰型产品，是真正的德国工艺，品质超越同级车。
doc34950-1|null|null|长得酷、骑得轻松的智能自行车！
doc35018-2|null|null|#多功能轿车#“逸致具有明显的三车一体特性，集合轿车的舒适性和燃油经济性、mpv的大空间和多用途、城市suv的动感外观和高安全性于一体，满足了消费者的多样化需求。
doc35093-2|null|null|新奥迪a4l以4761毫米的车身长度、2006毫米的车宽、1439毫米的车高以及长达2869毫米的轴距，为每一位乘员提供非常自由的舒适空间，完美兼顾驾驶乐趣和驾乘舒适性。
doc35173-1|null|null|早晨上班看到一神器，奥迪a8l，50tfsi，霸气！
doc35192-1|null|null|客户相当满意，做完保养的路虎揽胜，丰田霸道，跟新车一样！
doc35217-1|null|null|#改装无限#使用普通燃油，就能爆发出1000匹马力，如果是赛车级燃油，马力更爆至1250匹，奥迪当然不会制造这种猛兽，这辆千匹马力的奥迪r8gt出自undergroundracing，而它的买家，毫无疑问，来自阿拉伯。
doc35268-1|null|null|我爱一汽丰田！
doc35301-1|null|null|#买车我推荐#威驰很适合你哦。
doc35305-1|null|null|这就是奥迪――让“人羡慕嫉妒恨”的奥迪rs高性能运动车战略发布会。
doc37928-1|null|null|其范围既能保证车主开车方便又不必担心安全问题。
doc37928-2|null|null|全新迈腾配备有一键启动智能系统（kessy），利用该系统无需从衣袋内取出钥匙，即可进入和操控汽车。
doc37937-1|null|null|最重要的是，vr6发动机的成功为新一代大排量紧凑型发动机的开发奠定了坚实的基础。
doc37937-2|null|null|迈腾3.0v6和cc3.0v6均采用了经典的vr6发动机，它是大众集团最为经典的v12发动机的一半，、堪称汽车动力系统里的一朵奇葩，特殊的小夹角结构可以使其占用更小的空间，为车辆整体的结构布局提供了更为广阔的可行性。
doc38017-1|null|null|249.8万元的售价，5.2lv10发动机，百公里加速3.9秒，它是奥迪r8，一款有着全新动力组合的暴力机器。
doc38028-1|null|null|全新bmw3系长轴距版为后排乘客提供格外宽敞的腿部空间，继承运动精神的同时，成就舒适从容。
doc38294-2|null|null|前行的路上，奥迪用尊贵、动感、进取保障！
doc38295-1|null|null|谁说法拉利的奢华触不可及？
doc38307-1|null|null|奥迪a1sportback的动态底盘将敏捷机动性与舒适性完美结合起来。
doc38307-2|null|null|前轴采用麦弗逊悬架，弹簧和减振器对路面反应迅速，直接转向速比对转向指令响应快捷。
doc38331-1|null|null|奥迪a9让一切成为可能
doc38342-1|null|null|2012年度最靓内饰奖：丰田锐志，车友记提供。
doc38367-1|null|null|超酷亚光黑奥迪r8
doc38436-1|null|null|所以在操控性上，顶前置前驱的奥迪
doc38454-1|null|null|奥迪车动力性就系强劲，今日开奥迪车一脚油门落去根本都反应唔过车就冲佐出去了！！
doc38713-1|null|null|手自一体，天窗，电动带记忆功能及电加热真皮座椅，智能多区域恒温空调，氙气大灯，定速巡航，多功能方向盘，6碟cd，电动及电加热折叠反光镜带转向灯功能，前后倒车雷达，，车况很好.
doc38750-1|null|null|还是r8霸气！
doc38750-2|null|null|真心喜欢奥迪的大灯呀！！
doc39006-1|null|null|#鼎杰改装#奥迪q7改装升级，新套件上身霸气外漏。
doc39017-1|null|null|我真是对大众集团这台4.0tv8佩服的五体投地了！
doc39018-1|null|null|#迈腾#的尾部设计高档稳重。
doc39018-3|null|null|从设计角度看，尾部的设计非常成功，镀铬装饰后备箱和保险杠、全led尾灯组取自辉腾的设计元素，使人很自然产生亲切感，非常高档将正面的豪华大气、侧面的流畅典雅的视觉印象发展成尊贵高档的心理感受。
doc39025-2|null|null|透气性更好、更舒适的打孔真皮座椅，在方向盘、大灯开关、后视镜旋钮等多处添加的镀铬装饰，使内饰整体感觉更高档，颜色更丰富。
doc39121-1|null|null|一汽大众真牛啊！
doc39469-2|null|null|：#一汽丰田##车尚生活#这台红色的rav4改装车，加装了前后保险杠，前发动机盖上的彩色车贴让整车显出炫酷而动感的气息。
doc40509-2|null|null|学习中tesla汽车很酷，据说明年三月进中国。
doc40513-1|null|null|前行的路上，奥迪用尊贵、动感、进取保障！
doc40513-2|null|null|#不得不说的秘密#不论是行驶在白天还是黑夜，城镇还是乡村，旅途中还是停车场，奥迪以卓越的抓地感，使每一条路都通畅无阻！
doc40683-1|null|null|大众的奥迪就是比奔驰nb！
doc40997-1|null|null|奥迪q7，纵情，了如指掌。
doc41014-1|null|null|奇瑞的车现在越来与霸气鸟。。。
doc41257-1|null|null|#奥迪style#奥迪r8军绿战袍，隐约听到引擎在低吼！
doc41315-1|null|null|奇瑞重工4yz-4c型自走式玉米收获机匹配名优国ⅱ增压发动机，节能、环保、动力强劲，扭矩储备大。
doc41349-1|null|null|而每一款ｒｓ车型，都是纯粹机械艺术的狂野造物，预示着它超高性能与疯狂本性，随时准备咆哮赛道！
doc42063-1|null|null|奥迪a4l，红色的，看着也很骚啊，2010款的比09的好看。
doc42226-1|null|null|超级车迷samsonsamuel来了，最喜欢丰田的汽车，不管是卓越的性能还是时尚霸气的外观，都深深吸引着我，有开过的朋友都能感受到丰田的稳重，是一流的汽车品牌。
doc42372-1|null|null|――任林生和他的子女出入驾驶豪华高档车，有宝马、奔驰、路虎、霸道、雷克萨斯光各种车据知情人讲就值2000多万元。
doc42380-1|null|null|丰田第三季度全球销量长18%领先通用。
doc42557-1|null|null|我最喜欢德系车，尤其奥迪眼下这种国情''不是日系就安全
doc42767-1|null|null|日本三大汽车巨头丰田.
doc42780-1|null|null|奥迪rs6plusavantc6，性感惊艳，霸气侧漏！
doc42896-1|null|null|不朽的lc80。
doc43087-1|null|null|我喜欢本田。
doc43640-1|null|null|在恶劣的比赛环境下，固铂轮胎discovererstmaxx展现了卓越的越野性能和极强的可靠性，是车队赢
doc43762-1|null|null|丰田一直都将产品的品质放在首位，在这次的召回中就能得到展现，这样的企业才会有继续发展的空间。
doc43928-1|null|null|路边停着一部黑色奥迪a6，昨晚下的一场大雨把它洗得闪亮亮，大自然母亲还在车头洒了一层美丽的洋紫荆花瓣，真帅气我在:
doc43985-1|null|null|奥迪q5自上市以来，凭借着奥迪品牌在国内的高认知度，以及整车较为宽阔的车内空间，和不到40万的起步售价获得le极大认可，是奥迪在国内一款冲量的suv。
doc43987-1|null|null|迈腾加速性实力不容小觑。
doc43987-2|null|null|#迈腾#大众造车追求完美的最高精神境界。
doc43991-1|null|null|但我还就是喜欢辉腾。。。.....
doc44024-1|null|null|新奥迪a4l的内饰除遵循奥迪一直坚持的精良工艺和精巧设计外，还引入了奥迪在内饰设计上的最新成果。
doc44029-2|null|null|新车就是爽啊！
doc44040-1|null|null|每一个问候，每一个关怀，有一汽丰田，有诚信服务！
doc44104-1|null|null|新款本田civictype-r将具备更强动力
doc44119-2|null|null|#奥迪科技#奥迪fsi汽油直喷技术最初应用于赛车，最大优势在于它的喷油嘴直接位于燃烧室内部，在燃烧过程中在最恰当的时机喷入燃料，充分利用每一滴油。
doc44125-1|null|null|桑塔纳是很经典，但是却与帕萨特、新捷达、速腾、迈腾等都一样的脸孔，国人还会买单吗？
doc44150-1|null|null|这么出色的运动性能也少不了advansport的陪衬~a7已立志要做一款不同以往的奥迪了！
doc44150-2|null|null|车顶平滑弧线勾勒出的棱角力度十足，是车辆身材最美所在~传动方面采用tronic变速器，换挡速度奇快，几乎没有顿挫感。
doc44184-1|null|null|性价比超高的车绝对是好车！
doc44184-2|null|null|刚学好车的时候就一心想买个普桑，开起来熟悉保养又便宜。
doc44200-1|null|null|奥迪一点都不低调，可能是被军车给搞坏形象了如果我选的话，还是奥迪耐用耐看，低调的大气。
doc44201-1|null|null|大奥迪不错么。
doc44214-1|null|null|精钢以粗犷简约、沉稳、含蓄、热烈、奔放的风格和冷冽的金属表现相结合，独特的设计更具立体感，以先进工艺技术结合成一体，注入未来感和科技感，充分掌握时尚脉动和流行趋势，不同一般饰品的的特殊质感。
doc44221-1|null|null|#一汽丰田普锐斯#“三角楔形”设计无疑是符合空气动力学的经典造型。
doc44261-1|null|null|你可千万不要小瞧这款时尚的奥迪小车，该车采用了特殊调教的2.5升5缸tfsi发动机，其最大马力高达503匹，最大扭矩660牛米，对于一款轻便的小车来讲，这样的技术数据足以秒杀部分超跑。
doc44376-1|null|null|大众迈腾#姐姐我真滴太喜欢你鸟~过完年一定努力娶你回家~
doc44395-1|null|null|中国车在秘鲁销售也不错。
doc44398-1|null|null|超喜欢这个广告奋斗型男人2011款奥迪a6l广告
doc44454-1|null|null|国际经贸微发布#中国轻型车深受俄罗斯欢迎
doc44488-1|null|null|新元素科技小讲堂#音随心动:奥迪无与伦比的音色保真度得益于boseaudiopilot噪声补偿技术
doc44500-1|null|null|不过我个人认为最好看的大众车还是尚酷
doc44588-2|null|null|rs5试驾感觉真是不错rs7rs6s8都总用4.0t了奥迪quattro是车界的骄傲了!
doc44596-1|null|null|关键还是本田发动机是亮点啊哈哈哈哈哈哈哈哈哈哈哈哈刹车不热衰减说明audi的高性能版车型这几年进步还是不少的…
doc44673-1|null|null|不过西亚特独特的产品定位注定成为超小众;
doc44758-1|null|null|丰田不计成本、主动大量召回的负责态度应该肯定
doc44805-1|null|null|我也喜欢奥迪品牌。。。
doc44813-1|null|null|好车就是不一样且还是我喜欢的车之一(奥迪a4l)
doc44826-1|null|null|却是r8给人的第一印象是相当好的
doc44826-2|null|null|最后这辆重量级的跑车是奥迪r8!
doc44829-1|null|null|可我喜欢奥迪q5啊!
doc44833-1|null|null|nissan也是我大爱
doc44836-1|null|null|q5我喜欢
doc44836-2|null|null|可爱~奥迪q5太有创意了!!
doc44839-1|null|null|我还是喜欢x6或者q7crv新款已经不是我的菜了
doc44841-1|null|null|实际上就车和手机来讲我都是比较喜欢奥迪
doc44844-1|null|null|我还是喜欢奥迪q7
doc44849-1|null|null|但我还是喜欢越野……
doc44858-1|null|null|结果人家还是喜欢骑电动车!
doc44861-1|null|null|本人强烈推荐大众cc.
doc44866-1|null|null|它的外形相对其它运动款的轿车来说比较柔和
doc44870-1|null|null|我最喜欢a6l2.0tdl动力强劲操控舒适驾驭感觉超好
doc44873-1|null|null|无意思≈我喜欢奥迪r8的确我也喜欢crv!
doc44880-1|null|null|r8是最容易上手的超级跑车!
doc44880-2|null|null|品鉴全新阵容#超喜欢奥迪r8!!
doc44881-1|null|null|奥迪的性价比高!
doc44890-1|null|null|"得好型#即a1\\a7之后又一款车型
doc44895-2|null|null|我现阶段喜欢马自达3进口两厢……
doc44903-1|null|null|不可否认的是这辆车的整体外观还是比较时尚潮流的;
doc44912-1|null|null|除了我的科鲁兹喜欢奔驰和悍马陆航
doc44912-2|null|null|可是我喜欢奥迪这个东西很纠结的20万车型可以说就雅阁凯美瑞性价比最高了
doc44914-1|null|null|我喜欢奥迪a6我确实喜欢mini奔驰smart!!!
doc44929-1|null|null|我喜欢奥迪哈
doc44932-1|null|null|奥迪的性价比高!
doc44935-1|null|null|奥迪的不断创新精神令我敬仰!
doc44941-1|null|null|我也喜欢大众…
doc44945-1|null|null|迈腾加速性实力不容小觑
doc44954-1|null|null|全新一代奥迪a6l确实非常给力
doc44956-1|null|null|喜欢大众哇塞太帅气了!!!
doc44961-1|null|null|超级喜欢a8l质感十足的尾灯和前灯。
doc44961-2|null|null|帅气的奥迪a8l在华阳街头越来越常看到
doc44963-2|null|null|大众与奥迪是我很喜欢的品牌…
doc44964-1|null|null|但是还是钟爱q5。audi系列的车都漂亮!!
doc44966-1|null|null|但我更喜欢奥迪!
doc44971-2|null|null|奥迪的a3牛奶车也很可爱哦~~~cc也很受欢迎哈!
doc44973-1|null|null|最喜欢它尾部的设计……
doc44975-1|null|null|最喜欢的汽车品牌是:奥迪
doc44977-1|null|null|一直钟情于奥迪
doc44981-1|null|null|保有量大
doc44987-1|null|null|非常喜欢奥迪的轿车
doc44993-1|null|null|而大多汽车广告还在堆砌好看的镜头可爱~奥迪q5太有创意了!!
doc44998-1|null|null|首先贴出的是个人最喜欢的a5sportsback车型。
doc45000-1|null|null|"bmw1系
doc45006-1|null|null|保有量大
doc45023-1|null|null|喜欢奥迪r8的宝马粉!
doc45031-2|null|null|可爱~奥迪q5太有创意了!!
doc45035-1|null|null|这是一汽大众奥迪a3说实话奥迪车型都很帅!
doc45043-1|null|null|喜欢奥迪
doc45047-1|null|null|而凯美瑞系列出了有史以来最好的第七代凯美瑞!
doc45051-1|null|null|但最钟意在城市里的话还是a4
doc45055-1|null|null|我只喜欢奥迪!!
doc45056-1|null|null|我喜欢q5可爱~奥迪q5太有创意了!!
doc45057-1|null|null|迈腾加速性实力不容小觑
doc45069-1|null|null|可惜我喜欢奥迪
doc45079-1|null|null|国信租车好!
doc45080-1|null|null|但相比较奥迪a7我还是喜欢的多一点
doc45088-1|null|null|帕萨特和迈腾开始则是目前最好的pq45平台
doc45094-1|null|null|我爱奥迪!!!
doc45104-1|null|null|我喜欢奥迪多一点咯可是我喜欢奔驰smart耶~minicooper也
doc45105-1|null|null|我喜欢奥迪!
doc45110-1|null|null|我都喜欢奥迪。
doc45124-1|null|null|没出息大爱的兰博基尼呀!
doc45125-1|null|null|"自己买的车是明锐
doc45144-1|null|null|喜欢奥迪的汽车!
doc45149-1|null|null|"即a1\\a7之后又一款车型
doc45151-2|null|null|第一名的audi也不错啦
doc45167-1|null|null|保有量大
doc45167-2|null|null|喜欢奥迪:1
doc45167-4|null|null|保值率高:二手奥迪同样很紧俏
doc45172-1|null|null|小丽我前天在市长大厦那边看到你最喜欢的奥迪敞篷跑车马慧丽开的那部但那个人开的是橙色的好有型哦……
doc45181-1|null|null|可是我喜欢凌志啊~看看你适合开哪个品牌汽车?
doc45182-1|null|null|个人觉得a1和mini的用户群不会完全一样越是这种豪华品牌的个性小车针对的客户越是细分交叉会少一些个人喜欢mini多一点品牌印象传递出来的活力;
doc45190-1|null|null|我真心喜欢奥迪!
doc45195-1|null|null|我喜欢新途锐!
doc45209-1|null|null|四个圈圈的我都喜欢2012款奥迪a6avant在柏林首发亮相
doc45216-3|null|null|第一眼就喜欢上这款车了!
doc45219-1|null|null|nb的一汽!
doc45221-1|null|null|好吧不愧是我喜欢的奥迪不过我这辈子是买不起了老老实实奥迪a4吧大爱!!
doc45246-1|null|null|我只喜欢奥迪
doc45259-2|null|null|奥迪的也很赞啊!
doc45269-1|null|null|粉红色r8好漂亮啊!
doc45281-2|null|null|我就印象中奥迪有款蛮赞车型都
doc45288-1|null|null|我喜欢英菲尼迪和沃尔沃呢!!
doc45291-2|null|null|这车好酷啊
doc45292-1|null|null|强大的心脏
doc45292-3|null|null|suv中大爱q5
doc45292-4|null|null|出色的越野性能!
doc45292-5|null|null|因为它结实的身躯
doc45292-6|null|null|q5混合动力值得期待.
doc45292-7|null|null|q5感觉很清爽且很拉风!
doc45301-2|null|null|我喜欢奥迪。。
doc45305-1|null|null|所以别小看大众的车我是真的喜欢!
doc45310-1|null|null|奥迪就是美漂亮!
doc45311-1|null|null|奥迪a5侧面线条好美!
doc45313-1|null|null|我最喜欢的还是大众车!
doc45315-1|null|null|奥迪还是银色跟黑色霸气点吧以后的目标
doc45320-1|null|null|ickx曾说奥迪r8是“世界上操作性最好的车”
doc45323-1|null|null|就喜欢大众。。。
doc45332-1|null|null|好喜欢奥迪呢!
doc45334-1|null|null|喜欢q5!
doc45334-3|null|null|可爱~奥迪q5太有创意了!!
doc45335-2|null|null|刚刚看到一辆银灰色的”奥迪a4l太喜欢了!
doc45343-1|null|null|可是我喜欢奥迪这个东西很纠结的20万车型可以说就雅阁凯美瑞性价比最高了
doc45343-2|null|null|克鲁兹我去看过英朗xt我也喜欢如果要买车的话我可能还是会选择大众的途观奥迪只是梦想除了我的科鲁兹喜欢奔驰和悍马陆航
doc45351-1|null|null|从小就喜欢哥哥的轮毂的颜色~!
doc45355-3|null|null|全新奥迪a6l上市#我就喜欢国产的奥迪a6l
doc45357-1|null|null|还是喜欢奔驰够拽!
doc45370-1|null|null|分享图片粉红色奥迪r8我靠我喜欢我喜欢
doc45373-1|null|null|奥迪的广告实在太出众了!
doc45376-1|null|null|就是喜欢奥迪和苹果/波导/我喜欢大哥大!
doc45379-2|null|null|更新过giac程序a4b8的cvt改变了原本的顿挫感因为giac是替换了原本的操作平台而不是简单的通道修改到目前为止还没有发现过有烧机油现象10辆奥迪9辆烧机油……
doc45384-2|null|null|最喜欢rs5!
doc45394-1|null|null|真的很喜欢宝马这个牌子!
doc45403-1|null|null|大爱奥迪!
doc45407-1|null|null|很有创意的奥迪q5广告。
doc45409-2|null|null|我喜欢奥迪a4l这个活动好!
doc45410-3|null|null|但是我最最中意的就是奔驰s600了!
doc45410-4|null|null|除了奥迪a6我最喜欢奔驰s600你要努力!
doc45411-1|null|null|不过我还是喜欢奥迪!
doc45426-2|null|null|"但价格上
doc45432-1|null|null|我还真就喜欢奥迪哦为了a4努力奋斗奔驰smart!!!
doc45435-1|null|null|所以我只信赖奥迪
doc45438-1|null|null|我最爱奥迪q7
doc45439-1|null|null|w12尽显霸气…
doc45439-2|null|null|太喜欢奥迪这个品牌加油
doc45443-1|null|null|强大的奥迪!
doc45447-1|null|null|喜欢喜欢hellokitty涂装粉红色奥迪r8粉
doc45449-1|null|null|果然最喜欢奥迪啊!!
doc45450-1|null|null|"今晚在电视看了奥迪a8l的广告词
doc45457-1|null|null|其实我更喜欢白色的tts咯
doc45461-1|null|null|奥迪a1不管是性价比还是样子都很喜欢
doc45463-1|null|null|我的宝贝奥迪r8和我最喜欢的兰博基尼盖拉多lp560-4o(o哈哈...
doc45464-2|null|null|我也喜欢mini啊奥迪也不错12星座女适合什么车?
doc45471-1|null|null|我喜欢奥迪!
doc45475-3|null|null|粉色奥迪r8太拉风太漂亮了好美!
doc45476-1|null|null|看来大家还是喜欢suv车型
doc45481-1|null|null|额好中意粉红色果部啊~奥迪e-tron车型太酷了.
doc45482-1|null|null|我到现在的梦想就是开悍马
doc45483-2|null|null|车灯轮毂车窗漂亮漂亮漂亮发现喜欢的都是这样的窗子cc、a5也是这样子有句话怎么说来着「为了你的奥迪我的迪奥我们孩子的奥利奥」好吧我不喜欢dior我就喜欢圈圈圈圈
doc45492-1|null|null|挺安全那也至少得安全嘛我喜欢奥迪和minicooper
doc45496-2|null|null|就是喜欢奥迪…
doc45496-4|null|null|奥迪车内就是好看!!
doc45500-1|null|null|不过很喜欢奔驰新的概念模型aesthetics125~~~
doc45502-1|null|null|我喜欢法拉利呢!
doc45507-1|null|null|姐姐喜欢的是兰博基尼…
doc45523-1|null|null|我个人比较喜欢奥迪
doc45524-1|null|null|喜欢上了敞篷跑车和以前看不顺眼的suv
doc45549-1|null|null|也为奥迪的不断突破叫好!
doc45551-1|null|null|不过宝马加速的那种声音真的很给力
doc45558-1|null|null|a6l稳重大气很符合我的形象!
doc45565-1|null|null|拉风~粉红色奥迪
doc45567-1|null|null|奥迪所有车型中最喜欢的还是typcstreamliner
doc45573-1|null|null|sh-awd四驱技术秒杀一片
doc45575-1|null|null|沃尔沃比奔驰奥迪的设计风格强几百倍!
doc45576-1|null|null|更新过giac程序a4b8的cvt改变了原本的顿挫感因为giac是替换了原本的操作平台而不是简单的通道修改到目前为止还没有发现过有烧机油现象我喜欢它的样子
doc45582-1|null|null|喜欢新出的奥迪a4l喜欢我心中的战神gtr喜欢大众cc喜欢霸气的r8
doc45589-1|null|null|哥最喜欢a4l的内饰了
doc45595-1|null|null|"其外形的时尚感
doc45601-1|null|null|会很想你们的~audi就系audi~有feel~奥迪e-tron车型太酷了.
doc45602-1|null|null|不错~粉红色哒奥迪r8~~~想要么?!
doc45809-2|null|null|终于试驾上golfr20啦提速真的不用多说了!
doc45987-1|null|null|upsoar奥迪a4l前面配置355mm分体刹车盘6p280大6卡钳后面配置345mm分体浮动加大盘套装制动随心所欲安全自己掌控!!
doc46046-1|null|null|发觉自己喜欢上大众车了
doc46052-1|null|null|奥迪r8-霸气外露(世贸天街)
doc46053-1|null|null|这是奥迪的一大设计特色!
doc46057-2|null|null|本人最喜欢的奥迪展位!
doc46060-1|null|null|性能a7的4驱3.0t机械增压可能会略有优势些~
doc46061-1|null|null|所以polo还是很值的。
doc46064-1|null|null|雷克萨斯的咖啡~最喜欢奥迪4s店的三文治~
doc46065-1|null|null|奥迪我喜欢!
doc46070-1|null|null|我特喜欢白色的奥迪a4l
doc46073-1|null|null|最爱的精品小车
doc46073-2|null|null|a1已经成为精品小车的标杆了...
doc46088-1|null|null|我喜欢q7的个儿头儿!
doc46088-2|null|null|奥迪新疆行活动真给力啊!
doc46097-1|null|null|爷我喜欢擎天柱大哥怎么办我又喜欢r8但是变2里奥迪r8又是狂派的tt其实我最想纹的是变形金刚的狂派标志
doc46101-1|null|null|我最爱的是奥迪!!!
doc46101-3|null|null|我喜欢的劳斯莱斯和保时捷…
doc46103-1|null|null|贼喜欢滴原来#奥迪q7#还能如此粉嫩^_^
doc46106-1|null|null|/v10轿跑/霸气/车头安逸/侧面更漂亮夜游奇遇
doc46109-1|null|null|我喜欢这些越野车
doc46113-1|null|null|内饰则透露出科技感
doc46126-1|null|null|"相信每个人心中都有不同的标准
doc46128-1|null|null|这车怎么样拉风!
doc46129-1|null|null|奥迪宽敞啊最适合车震的品牌
doc46133-1|null|null|瘸子co开的奥迪a7外观很霸气啊!
doc46136-1|null|null|奥迪a4双边双鼓4出霸气外露有喜欢汽车改装的朋友可以一起探讨-上海郝力cgw排气管-排气管专家
doc46139-2|null|null|我喜欢的style:奥迪a4白色老款、雷洛越野老款、福克斯两厢黄色、标致207cc、速腾红色。
doc46146-1|null|null|其实我喜欢奥迪…
doc46149-1|null|null|开这个超级拉风
doc46149-2|null|null|这个真心太霸气了!!
doc46154-1|null|null|"大四这俩天离校
doc46162-1|null|null|1.8加t的推背感的确很舒服!!
doc46166-1|null|null|a4的灯组太柔润了!
doc46166-2|null|null|a4的日间行车灯看了更让人心动
doc46168-1|null|null|不像老款奥迪a4以前不觉怎样现在觉得越看越好看设计是功底不可否认但急功近利不好
doc46172-1|null|null|在食堂门口看到部奥迪q7我瞬间石化的心都有了太霸气帅爆了以后送我部好车嗯
doc46175-1|null|null|我好像也蛮喜欢保时捷和奥迪的当然最爱的是evo保时捷
doc46176-1|null|null|奔驰、宝马是不错;
doc46176-2|null|null|喜欢捷豹的贵族气息;
doc46176-3|null|null|但更喜欢路虎卫士的阳刚之气啊
doc46176-4|null|null|喜欢克莱斯勒300c的沉稳;
doc46179-1|null|null|最喜欢奥迪车
doc46186-1|null|null|图为李政姐(哦不一会儿就该改口叫嫂子啦)家陪送的奥迪a4大汽车霸气!
doc46189-1|null|null|帅气的a6l我喜欢!
